Codigo de vía tratado,Literal completo del vial tratado,Clase de la via tratado,Particula de la via tratado,Nombre de la via tratado,Codigo de via que cruza o enlaza,Literal completo del vial que cruza,Clase de la via que cruza,Particula de la via que cruza,Nombre de la via que cruza,Coordenada X (Guia Urbana) cm (cruce),Coordenada Y (Guia Urbana) cm (cruce),Longitud en S R  WGS84 (cruce),Latitud en S R  WGS84 (cruce)
507500,GLORIETA DE MIGUEL RUBIALES                                    ,GLORIETA                ,DE    ,MIGUEL RUBIALES                                 ,442000,CALLE DE LORENZA CORREA                                        ,CALLE                   ,DE    ,LORENZA CORREA                                  ,44024249,447850864,3º42'21.73'' W  ,40º27'11.58'' N 
507500,GLORIETA DE MIGUEL RUBIALES                                    ,GLORIETA                ,DE    ,MIGUEL RUBIALES                                 ,738700,CALLE DE TENERIFE                                              ,CALLE                   ,DE    ,TENERIFE                                        ,44024128,447848791,3º42'21.81'' W  ,40º27'10.9'' N  
515400,GLORIETA DE LA MONTAÑA                                         ,GLORIETA                ,DE LA ,MONTAÑA                                         ,258200,CALLE DE EDUARDO TERÁN                                         ,CALLE                   ,DE    ,EDUARDO TERAN                                   ,44788204,447763839,3º36'57.17'' W  ,40º26'45.19'' N 
515400,GLORIETA DE LA MONTAÑA                                         ,GLORIETA                ,DE LA ,MONTAÑA                                         ,625700,CALLE DE RAFAEL DE LA HOZ                                      ,CALLE                   ,DE    ,RAFAEL DE LA HOZ                                ,44786435,447763684,3º36'57.93'' W  ,40º26'45.15'' N 
515400,GLORIETA DE LA MONTAÑA                                         ,GLORIETA                ,DE LA ,MONTAÑA                                         ,729900,CALLE DE SUÁREZ GARCÍA                                         ,CALLE                   ,DE    ,SUAREZ GARCIA                                   ,44786859,447765593,3º36'57.73'' W  ,40º26'45.77'' N 
584000,GLORIETA DE PÉREZ CIDÓN                                        ,GLORIETA                ,DE    ,PEREZ CIDON                                     ,338500,CALLE DE GOITIA                                                ,CALLE                   ,DE    ,GOITIA                                          ,44573925,447742501,3º38'28.07'' W  ,40º26'37.78'' N 
584000,GLORIETA DE PÉREZ CIDÓN                                        ,GLORIETA                ,DE    ,PEREZ CIDON                                     ,583900,CALLE DE PÉREZ CIDÓN                                           ,CALLE                   ,DE    ,PEREZ CIDON                                     ,44573937,447743648,3º38'28.08'' W  ,40º26'38.14'' N 
596500,GLORIETA DEL PINTOR SOROLLA                                    ,GLORIETA                ,DEL   ,PINTOR SOROLLA                                  ,261400,CALLE DE ELOY GONZALO                                          ,CALLE                   ,DE    ,ELOY GONZALO                                    ,44082546,447646733,3º41'56.3'' W   ,40º26'5.51'' N  
596500,GLORIETA DEL PINTOR SOROLLA                                    ,GLORIETA                ,DEL   ,PINTOR SOROLLA                                  ,331100,PASEO DEL GENERAL MARTÍNEZ CAMPOS                              ,PASEO                   ,DEL   ,GENERAL MARTINEZ CAMPOS                         ,44086212,447647664,3º41'54.77'' W  ,40º26'5.84'' N  
596500,GLORIETA DEL PINTOR SOROLLA                                    ,GLORIETA                ,DEL   ,PINTOR SOROLLA                                  ,694525,CALLE DE SANTA ENGRACIA                                        ,CALLE                   ,DE    ,SANTA ENGRACIA                                  ,44083742,447649300,3º41'55.8'' W   ,40º26'6.35'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,2900,PASEO DE LAS ACACIAS                                           ,PASEO                   ,DE LAS,ACACIAS                                         ,43954671,447271577,3º42'49.29'' W  ,40º24'3.53'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,23300,CALLE DE ALEJANDRO DUMAS                                       ,CALLE                   ,DE    ,ALEJANDRO DUMAS                                 ,43939708,447270345,3º42'55.65'' W  ,40º24'3.07'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,372200,PASEO IMPERIAL                                                 ,PASEO                   ,      ,IMPERIAL                                        ,43944912,447274947,3º42'53.46'' W  ,40º24'4.61'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,595100,PASEO DE LOS PINOS                                             ,PASEO                   ,DE LOS,PINOS                                           ,43951505,447264840,3º42'50.63'' W  ,40º24'1.31'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,743600,CALLE DE TOLEDO                                                ,CALLE                   ,DE    ,TOLEDO                                          ,43950393,447274624,3º42'51.13'' W  ,40º24'4.49'' N  
597700,GLORIETA DE LAS PIRÁMIDES                                      ,GLORIETA                ,DE LAS,PIRAMIDES                                       ,801200,PASEO DE LAS YESERÍAS                                          ,PASEO                   ,DE LAS,YESERIAS                                        ,43956284,447266407,3º42'48.6'' W   ,40º24'1.85'' N  
608500,GLORIETA DEL PRESIDENTE GARCÍA MORENO                          ,GLORIETA                ,DEL   ,PRESIDENTE GARCIA MORENO                        ,244950,CALLE DEL DOCTOR TEÓFILO HERNANDO ORTEGA                       ,CALLE                   ,DEL   ,DOCTOR TEOFILO HERNANDO ORTEGA                  ,43949264,447770010,3º42'53.29'' W  ,40º26'45.15'' N 
608500,GLORIETA DEL PRESIDENTE GARCÍA MORENO                          ,GLORIETA                ,DEL   ,PRESIDENTE GARCIA MORENO                        ,514000,AVENIDA DE LA MONCLOA                                          ,AVENIDA                 ,DE LA ,MONCLOA                                         ,43947645,447769564,3º42'53.97'' W  ,40º26'45.01'' N 
608500,GLORIETA DEL PRESIDENTE GARCÍA MORENO                          ,GLORIETA                ,DEL   ,PRESIDENTE GARCIA MORENO                        ,635300,AVENIDA DE LA REINA VICTORIA                                   ,AVENIDA                 ,DE LA ,REINA VICTORIA                                  ,43949998,447770243,3º42'53.0'' W   ,40º26'45.21'' N 
608500,GLORIETA DEL PRESIDENTE GARCÍA MORENO                          ,GLORIETA                ,DEL   ,PRESIDENTE GARCIA MORENO                        ,767501,AVENIDA DEL VALLE                                              ,AVENIDA                 ,DEL   ,VALLE                                           ,43949361,447767144,3º42'53.24'' W  ,40º26'44.21'' N 
613400,GLORIETA DEL PUENTE DE SEGOVIA                                 ,GLORIETA                ,DEL   ,PUENTE DE SEGOVIA                               ,270500,PASEO DE LA ERMITA DEL SANTO                                   ,PASEO                   ,DE LA ,ERMITA DEL SANTO                                ,43866239,447417267,3º43'27.34'' W  ,40º24'50.55'' N 
613400,GLORIETA DEL PUENTE DE SEGOVIA                                 ,GLORIETA                ,DEL   ,PUENTE DE SEGOVIA                               ,285200,PASEO DE EXTREMADURA                                           ,PASEO                   ,DE    ,EXTREMADURA                                     ,43860610,447417322,3º43'29.72'' W  ,40º24'50.53'' N 
613400,GLORIETA DEL PUENTE DE SEGOVIA                                 ,GLORIETA                ,DEL   ,PUENTE DE SEGOVIA                               ,468400,AVENIDA DEL MANZANARES                                         ,AVENIDA                 ,DEL   ,MANZANARES                                      ,43868105,447417222,3º43'26.54'' W  ,40º24'50.52'' N 
613400,GLORIETA DEL PUENTE DE SEGOVIA                                 ,GLORIETA                ,DEL   ,PUENTE DE SEGOVIA                               ,486000,PASEO DEL MARQUÉS DE MONISTROL                                 ,PASEO                   ,DEL   ,MARQUES DE MONISTROL                            ,43866239,447417267,3º43'27.34'' W  ,40º24'50.55'' N 
613400,GLORIETA DEL PUENTE DE SEGOVIA                                 ,GLORIETA                ,DEL   ,PUENTE DE SEGOVIA                               ,652100,CALLE DE SAAVEDRA FAJARDO                                      ,CALLE                   ,DE    ,SAAVEDRA FAJARDO                                ,43860610,447417322,3º43'29.72'' W  ,40º24'50.53'' N 
614700,GLORIETA DE LA PUERTA DE HIERRO                                ,GLORIETA                ,DE LA ,PUERTA DE HIERRO                                ,563600,CARRETERA DE EL PARDO                                          ,CARRETERA               ,DE    ,EL PARDO                                        ,43720785,447817343,3º44'30.46'' W  ,40º26'59.91'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,547300,PASEO DE LOS OLMOS                                             ,PASEO                   ,DE LOS,OLMOS                                           ,43975602,447332163,3º42'40.63'' W  ,40º24'23.24'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,559500,CALLE DE LA PALOMA                                             ,CALLE                   ,DE LA ,PALOMA                                          ,43973208,447337814,3º42'41.67'' W  ,40º24'25.05'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,602500,PASEO DE LOS PONTONES                                          ,PASEO                   ,DE LOS,PONTONES                                        ,43968285,447334898,3º42'43.74'' W  ,40º24'24.09'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,706400,RONDA DE SEGOVIA                                               ,RONDA                   ,DE    ,SEGOVIA                                         ,43968285,447334898,3º42'43.74'' W  ,40º24'24.09'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,743600,CALLE DE TOLEDO                                                ,CALLE                   ,DE    ,TOLEDO                                          ,43971042,447330720,3º42'42.54'' W  ,40º24'22.74'' N 
615000,GLORIETA DE LA PUERTA DE TOLEDO                                ,GLORIETA                ,DE LA ,PUERTA DE TOLEDO                                ,743800,RONDA DE TOLEDO                                                ,RONDA                   ,DE    ,TOLEDO                                          ,43975602,447332163,3º42'40.63'' W  ,40º24'23.24'' N 
622200,GLORIETA DE QUEVEDO                                            ,GLORIETA                ,DE    ,QUEVEDO                                         ,114600,CALLE DE BRAVO MURILLO                                         ,CALLE                   ,DE    ,BRAVO MURILLO                                   ,44036691,447636051,3º42'15.74'' W  ,40º26'1.95'' N  
622200,GLORIETA DE QUEVEDO                                            ,GLORIETA                ,DE    ,QUEVEDO                                         ,261400,CALLE DE ELOY GONZALO                                          ,CALLE                   ,DE    ,ELOY GONZALO                                    ,44039893,447633512,3º42'14.37'' W  ,40º26'1.12'' N  
622200,GLORIETA DE QUEVEDO                                            ,GLORIETA                ,DE    ,QUEVEDO                                         ,313100,CALLE DE FUENCARRAL                                            ,CALLE                   ,DE    ,FUENCARRAL                                      ,44037693,447629950,3º42'15.3'' W   ,40º25'59.98'' N 
622200,GLORIETA DE QUEVEDO                                            ,GLORIETA                ,DE    ,QUEVEDO                                         ,661700,CALLE DE SAN BERNARDO                                          ,CALLE                   ,DE    ,SAN BERNARDO                                    ,44036159,447629901,3º42'15.93'' W  ,40º25'59.94'' N 
649700,GLORIETA DE RUBÉN DARÍO                                        ,GLORIETA                ,DE    ,RUBEN DARIO                                     ,31400,CALLE DE ALMAGRO                                               ,CALLE                   ,DE    ,ALMAGRO                                         ,44146895,447622791,3º41'28.93'' W  ,40º25'57.92'' N 
649700,GLORIETA DE RUBÉN DARÍO                                        ,GLORIETA                ,DE    ,RUBEN DARIO                                     ,256500,PASEO DE EDUARDO DATO                                          ,PASEO                   ,DE    ,EDUARDO DATO                                    ,44145119,447624843,3º41'29.7'' W   ,40º25'58.56'' N 
649700,GLORIETA DE RUBÉN DARÍO                                        ,GLORIETA                ,DE    ,RUBEN DARIO                                     ,505700,CALLE DE MIGUEL ÁNGEL                                          ,CALLE                   ,DE    ,MIGUEL ANGEL                                    ,44147092,447627177,3º41'28.86'' W  ,40º25'59.35'' N 
650500,GLORIETA DE RUFINO NOVALVOS                                    ,GLORIETA                ,DE    ,RUFINO NOVALVOS                                 ,304700,CALLE DE FRANCISCO GUZMÁN                                      ,CALLE                   ,DE    ,FRANCISCO GUZMAN                                ,43808317,447107219,3º43'50.82'' W  ,40º23'9.82'' N  
650500,GLORIETA DE RUFINO NOVALVOS                                    ,GLORIETA                ,DE    ,RUFINO NOVALVOS                                 ,412500,TRAVESÍA DE JUAN FRANCISCO                                     ,TRAVESIA                ,DE    ,JUAN FRANCISCO                                  ,43806773,447108419,3º43'51.46'' W  ,40º23'10.21'' N 
650500,GLORIETA DE RUFINO NOVALVOS                                    ,GLORIETA                ,DE    ,RUFINO NOVALVOS                                 ,446300,CALLE DE LUIS GÓMEZ                                            ,CALLE                   ,DE    ,LUIS GOMEZ                                      ,43806445,447106986,3º43'51.58'' W  ,40º23'9.76'' N  
650500,GLORIETA DE RUFINO NOVALVOS                                    ,GLORIETA                ,DE    ,RUFINO NOVALVOS                                 ,572700,CALLE DE PEDRO DOMINGO                                         ,CALLE                   ,DE    ,PEDRO DOMINGO                                   ,43807267,447106498,3º43'51.24'' W  ,40º23'9.6'' N   
651100,GLORIETA DE RUIZ JIMÉNEZ                                       ,GLORIETA                ,DE    ,RUIZ JIMENEZ                                    ,17200,CALLE DE ALBERTO AGUILERA                                      ,CALLE                   ,DE    ,ALBERTO AGUILERA                                ,44021236,447588300,3º42'22.16'' W  ,40º25'46.41'' N 
651100,GLORIETA DE RUIZ JIMÉNEZ                                       ,GLORIETA                ,DE    ,RUIZ JIMENEZ                                    ,148800,CALLE DE CARRANZA                                              ,CALLE                   ,DE    ,CARRANZA                                        ,44027041,447587508,3º42'19.65'' W  ,40º25'46.16'' N 
651100,GLORIETA DE RUIZ JIMÉNEZ                                       ,GLORIETA                ,DE    ,RUIZ JIMENEZ                                    ,661700,CALLE DE SAN BERNARDO                                          ,CALLE                   ,DE    ,SAN BERNARDO                                    ,44023063,447584824,3º42'21.34'' W  ,40º25'45.28'' N 
660400,GLORIETA DE SAN ANTONIO DE LA FLORIDA                          ,GLORIETA                ,DE    ,SAN ANTONIO DE LA FLORIDA                       ,53200,CALLE DE ANICETO MARINAS                                       ,CALLE                   ,DE    ,ANICETO MARINAS                                 ,43851011,447538193,3º43'34.21'' W  ,40º25'29.71'' N 
660400,GLORIETA DE SAN ANTONIO DE LA FLORIDA                          ,GLORIETA                ,DE    ,SAN ANTONIO DE LA FLORIDA                       ,298900,PASEO DE LA FLORIDA                                            ,PASEO                   ,DE LA ,FLORIDA                                         ,43855240,447538975,3º43'32.39'' W  ,40º25'29.98'' N 
660400,GLORIETA DE SAN ANTONIO DE LA FLORIDA                          ,GLORIETA                ,DE    ,SAN ANTONIO DE LA FLORIDA                       ,305100,CALLE DE FRANCISCO Y JACINTO ALCÁNTARA                         ,CALLE                   ,DE    ,FRANCISCO Y JACINTO ALCANTARA                   ,43857461,447547451,3º43'31.49'' W  ,40º25'32.75'' N 
660400,GLORIETA DE SAN ANTONIO DE LA FLORIDA                          ,GLORIETA                ,DE    ,SAN ANTONIO DE LA FLORIDA                       ,1095,CALLE DE LA SENDA DEL REY                                      ,CALLE                   ,DE LA ,SENDA DEL REY                                   ,43852767,447549856,3º43'33.49'' W  ,40º25'33.51'' N 
660400,GLORIETA DE SAN ANTONIO DE LA FLORIDA                          ,GLORIETA                ,DE    ,SAN ANTONIO DE LA FLORIDA                       ,767200,AVENIDA DE VALLADOLID                                          ,AVENIDA                 ,DE    ,VALLADOLID                                      ,43847682,447547707,3º43'35.65'' W  ,40º25'32.79'' N 
687520,GLORIETA DE SAN VICENTE                                        ,GLORIETA                ,DE    ,SAN VICENTE                                     ,298900,PASEO DE LA FLORIDA                                            ,PASEO                   ,DE LA ,FLORIDA                                         ,43899996,447489232,3º43'13.25'' W  ,40º25'13.95'' N 
687520,GLORIETA DE SAN VICENTE                                        ,GLORIETA                ,DE    ,SAN VICENTE                                     ,603600,AVENIDA DE PORTUGAL                                            ,AVENIDA                 ,DE    ,PORTUGAL                                        ,43889472,447470663,3º43'17.64'' W  ,40º25'7.93'' N  
687520,GLORIETA DE SAN VICENTE                                        ,GLORIETA                ,DE    ,SAN VICENTE                                     ,687515,CUESTA DE SAN VICENTE                                          ,CUESTA                  ,DE    ,SAN VICENTE                                     ,43902893,447485605,3º43'12.01'' W  ,40º25'12.79'' N 
697175,GLORIETA DE SANTA MARÍA DE LA CABEZA                           ,GLORIETA                ,DE    ,SANTA MARIA DE LA CABEZA                        ,262000,CALLE DE EMBAJADORES                                           ,CALLE                   ,DE    ,EMBAJADORES                                     ,44073095,447274312,3º41'59.08'' W  ,40º24'4.71'' N  
697175,GLORIETA DE SANTA MARÍA DE LA CABEZA                           ,GLORIETA                ,DE    ,SANTA MARIA DE LA CABEZA                        ,296000,CALLE DEL FERROCARRIL                                          ,CALLE                   ,DEL   ,FERROCARRIL                                     ,44079335,447270751,3º41'56.43'' W  ,40º24'3.59'' N  
697175,GLORIETA DE SANTA MARÍA DE LA CABEZA                           ,GLORIETA                ,DE    ,SANTA MARIA DE LA CABEZA                        ,917,PASEO DE JUAN ANTONIO VALLEJO-NÁJERA BOTAS                     ,PASEO                   ,DE    ,JUAN ANTONIO VALLEJO-NAJERA BOTAS               ,44071657,447271077,3º41'59.66'' W  ,40º24'3.67'' N  
697175,GLORIETA DE SANTA MARÍA DE LA CABEZA                           ,GLORIETA                ,DE    ,SANTA MARIA DE LA CABEZA                        ,697200,PASEO DE SANTA MARÍA DE LA CABEZA                              ,PASEO                   ,DE    ,SANTA MARIA DE LA CABEZA                        ,44073781,447267582,3º41'58.76'' W  ,40º24'2.54'' N  
768000,GLORIETA DE VALLE DE ORO                                       ,GLORIETA                ,DE    ,VALLE DE ORO                                    ,241170,CALLE DEL DOCTOR ESPINA                                        ,CALLE                   ,DEL   ,DOCTOR ESPINA                                   ,43819545,447117598,3º43'46.06'' W  ,40º23'13.23'' N 
768000,GLORIETA DE VALLE DE ORO                                       ,GLORIETA                ,DE    ,VALLE DE ORO                                    ,332700,CALLE DEL GENERAL RICARDOS                                     ,CALLE                   ,DEL   ,GENERAL RICARDOS                                ,43803570,447137122,3º43'52.92'' W  ,40º23'19.51'' N 
768000,GLORIETA DE VALLE DE ORO                                       ,GLORIETA                ,DE    ,VALLE DE ORO                                    ,412400,CALLE DE JUAN FRANCISCO                                        ,CALLE                   ,DE    ,JUAN FRANCISCO                                  ,43808827,447130275,3º43'50.69'' W  ,40º23'17.32'' N 
768000,GLORIETA DE VALLE DE ORO                                       ,GLORIETA                ,DE    ,VALLE DE ORO                                    ,549100,AVENIDA DE OPORTO                                              ,AVENIDA                 ,DE    ,OPORTO                                          ,43819545,447117598,3º43'46.06'' W  ,40º23'13.23'' N 
768000,GLORIETA DE VALLE DE ORO                                       ,GLORIETA                ,DE    ,VALLE DE ORO                                    ,767900,CALLE DE VALLE DE ORO                                          ,CALLE                   ,DE    ,VALLE DE ORO                                    ,43808210,447131602,3º43'50.95'' W  ,40º23'17.74'' N 
31000038,GLORIETA DEL PUERTO DE LOS CARROS                              ,GLORIETA                ,DEL   ,PUERTO DE LOS CARROS                            ,31000039,CALLE DEL MISTRAL                                              ,CALLE                   ,DEL   ,MISTRAL                                         ,45003532,448024202,3º35'26.52'' W  ,40º28'10.11'' N 
31000041,GLORIETA DE LA PLAYA DE SAN LORENZO                            ,GLORIETA                ,DE LA ,PLAYA DE SAN LORENZO                            ,31000037,CALLE DE LA PLAYA DE BARLOVENTO                                ,CALLE                   ,DE LA ,PLAYA DE BARLOVENTO                             ,45008111,448038517,3º35'24.6'' W   ,40º28'14.76'' N 
31003573,GLORIETA DE FRANCISCO JAREÑO                                   ,GLORIETA                ,DE    ,FRANCISCO JAREÑO                                ,31001739,AVENIDA DE SECUNDINO ZUAZO                                     ,AVENIDA                 ,DE    ,SECUNDINO ZUAZO                                 ,44787574,448315016,3º36'59.06'' W  ,40º29'43.94'' N 
31003574,GLORIETA DE LUIS LACASA                                        ,GLORIETA                ,DE    ,LUIS LACASA                                     ,31001595,AVENIDA DE JUAN ANTONIO SAMARANCH                              ,AVENIDA                 ,DE    ,JUAN ANTONIO SAMARANCH                          ,44787905,448298452,3º36'58.88'' W  ,40º29'38.56'' N 
31003575,GLORIETA DE LUIS GARCÍA BERLANGA                               ,GLORIETA                ,DE    ,LUIS GARCIA BERLANGA                            ,31001592,AVENIDA DE FRANCISCO JAVIER SÁENZ DE OIZA                      ,AVENIDA                 ,DE    ,FRANCISCO JAVIER SAENZ DE OIZA                  ,44851622,448372478,3º36'32.04'' W  ,40º30'2.74'' N  
31003577,GLORIETA DE FERNANDO ARBÓS                                     ,GLORIETA                ,DE    ,FERNANDO ARBOS                                  ,31001739,AVENIDA DE SECUNDINO ZUAZO                                     ,AVENIDA                 ,DE    ,SECUNDINO ZUAZO                                 ,44880257,448307562,3º36'19.66'' W  ,40º29'41.75'' N 
31003579,GLORIETA DE JOSÉ BENITO DE CHURRIGUERA                         ,GLORIETA                ,DE    ,JOSE BENITO DE CHURRIGUERA                      ,31001595,AVENIDA DE JUAN ANTONIO SAMARANCH                              ,AVENIDA                 ,DE    ,JUAN ANTONIO SAMARANCH                          ,44834013,448266990,3º36'39.21'' W  ,40º29'28.48'' N 
31003580,GLORIETA DE JAVIER BELLOSILLO                                  ,GLORIETA                ,DE    ,JAVIER BELLOSILLO                               ,31001595,AVENIDA DE JUAN ANTONIO SAMARANCH                              ,AVENIDA                 ,DE    ,JUAN ANTONIO SAMARANCH                          ,44851820,448266989,3º36'31.65'' W  ,40º29'28.52'' N 
31003581,GLORIETA DE JOSÉ ANTONIO JIMÉNEZ SALAS                         ,GLORIETA                ,DE    ,JOSE ANTONIO JIMENEZ SALAS                      ,31001595,AVENIDA DE JUAN ANTONIO SAMARANCH                              ,AVENIDA                 ,DE    ,JUAN ANTONIO SAMARANCH                          ,44819509,448232109,3º36'45.26'' W  ,40º29'17.13'' N 
31003582,GLORIETA DE ANTONIO VALDÉS GONZÁLEZ-ROLDÁN                     ,GLORIETA                ,DE    ,ANTONIO VALDES GONZALEZ-ROLDAN                  ,31001744,AVENIDA DE MANUEL FRAGA IRIBARNE                               ,AVENIDA                 ,DE    ,MANUEL FRAGA IRIBARNE                           ,44854320,448228037,3º36'30.47'' W  ,40º29'15.88'' N 
31003583,GLORIETA DE LEOPOLDO TORRES BALBÁS                             ,GLORIETA                ,DE    ,LEOPOLDO TORRES BALBAS                          ,31001594,CALLE DE JULIO CANO LASSO                                      ,CALLE                   ,DE    ,JULIO CANO LASSO                                ,44881991,448228288,3º36'18.7'' W   ,40º29'16.04'' N 
31003584,GLORIETA DE JOSÉ MARÍA GARCÍA DE PAREDES                       ,GLORIETA                ,DE    ,JOSE MARIA GARCIA DE PAREDES                    ,31001596,AVENIDA DE JOSÉ ANTONIO CORRALES                               ,AVENIDA                 ,DE    ,JOSE ANTONIO CORRALES                           ,44793495,448200899,3º36'56.21'' W  ,40º29'6.95'' N  
31003585,GLORIETA DE RICARDO DE BASTIDA                                 ,GLORIETA                ,DE    ,RICARDO DE BASTIDA                              ,31001744,AVENIDA DE MANUEL FRAGA IRIBARNE                               ,AVENIDA                 ,DE    ,MANUEL FRAGA IRIBARNE                           ,44854329,448199634,3º36'30.39'' W  ,40º29'6.67'' N  
31003586,GLORIETA DE JULIÁN OTAMENDI                                    ,GLORIETA                ,DE    ,JULIAN OTAMENDI                                 ,31001594,CALLE DE JULIO CANO LASSO                                      ,CALLE                   ,DE    ,JULIO CANO LASSO                                ,44887870,448198505,3º36'16.11'' W  ,40º29'6.39'' N  
31003592,GLORIETA DE LUIS CUBILLO                                       ,GLORIETA                ,DE    ,LUIS CUBILLO                                    ,31001902,CALLE DE EMMA PENELLA                                          ,CALLE                   ,DE    ,EMMA PENELLA                                    ,44683143,448153791,3º37'42.92'' W  ,40º28'51.43'' N 
31004081,GLORIETA DE CIRILO MARTÍN MARTÍN                               ,GLORIETA                ,DE    ,CIRILO MARTIN MARTIN                            ,369600,CARRETERA DE HÚMERA                                            ,CARRETERA               ,DE    ,HUMERA                                          ,43390886,447883842,3º46'50.75'' W  ,40º27'20.55'' N 
